Satisfaction Score,Complaints Raised,Complaints Resolved,Complaint Resolution Ratio,Resolution Time (hours),Feedback Sentiment,Revenue Generated (USD),Service Renewal Likelihood (%),Client Communication Rating,Past Renewals,Churn Risk,Account Manager Engagement,Product Usability Score,Customer Tenure
1,7,1,0.14285714285714285,46,Positive,113480,81,5,3,High,1,8,2
2,13,2,0.15384615384615385,31,Negative,279059,90,10,4,Low,9,2,3
1,0,0,1.0,54,Positive,166444,68,4,1,High,8,8,2
1,5,4,0.8,33,Negative,241517,64,7,4,Low,2,3,1
1,13,11,0.8461538461538461,39,Positive,373488,78,5,2,Low,5,9,2
2,1,0,0.0,28,Positive,254071,72,7,0,Low,9,2,5
1,13,3,0.23076923076923078,20,Negative,447153,73,2,5,High,2,6,10
3,14,12,0.8571428571428571,27,Positive,91311,62,8,0,Medium,10,4,10
2,5,1,0.2,33,Neutral,474220,99,5,3,Low,4,10,3
3,8,5,0.625,12,Neutral,240454,66,5,4,High,6,7,1
5,1,0,0.0,5,Negative,255297,67,10,5,High,10,1,8
1,13,12,0.9230769230769231,59,Neutral,211282,65,3,1,Medium,4,2,4
1,3,2,0.6666666666666666,59,Negative,321234,94,5,5,High,4,10,8
2,15,3,0.2,31,Positive,334210,99,9,0,Low,4,5,2
6,2,0,0.0,1,Neutral,387023,57,9,1,High,8,8,3
1,6,1,0.16666666666666666,56,Positive,114647,94,7,4,High,4,3,2
1,3,2,0.6666666666666666,47,Neutral,86764,50,8,0,Low,1,8,5
2,1,0,0.0,16,Neutral,404684,73,2,2,High,8,7,6
1,8,8,1.0,45,Negative,153268,50,3,3,High,2,7,8
5,14,1,0.07142857142857142,2,Negative,205827,60,7,1,Medium,8,5,4
2,7,2,0.2857142857142857,19,Neutral,413223,72,8,5,High,1,1,4
3,0,0,1.0,18,Neutral,469551,85,6,3,High,3,9,9
1,9,3,0.3333333333333333,61,Neutral,192480,53,8,1,Low,10,5,7
1,7,1,0.14285714285714285,62,Neutral,409736,86,9,3,High,7,9,9
1,4,2,0.5,52,Positive,118045,59,2,2,Medium,10,7,6
4,6,2,0.3333333333333333,7,Neutral,33326,96,6,4,High,6,7,3
4,7,7,1.0,3,Negative,203036,77,8,1,Low,2,2,3
1,1,0,0.0,49,Positive,152074,54,3,5,Low,8,6,6
1,6,2,0.3333333333333333,71,Negative,84659,94,7,5,High,6,5,5
1,7,4,0.5714285714285714,38,Positive,474473,89,8,2,Low,9,4,4
1,3,3,1.0,57,Negative,380230,53,5,3,Low,7,9,2
1,0,0,1.0,64,Neutral,492298,50,1,4,High,9,6,3
1,9,9,1.0,49,Negative,495723,70,9,0,Medium,8,6,9
